==== MISSING NODE TYPES (4) ====
Fast Groups Bypasser (rgthree)   <- Wan 2.1 - seamless loop workflow v1.2, WAN2.2 I2V Only - K3NK v2.5.4, WAN2.2 T2V-I2V-T2I-S2V K3NK v2.5.4 SVI, WAN2.2_LOOP_NATIVE_UPSCALER_GGUF, WAN2.2_LOOP_NATIVE_UPSCALER, WAN2.2_LOOP
Fast Groups Muter (rgthree)   <- WAN2.2 I2V Only - K3NK v2.5.4, WAN2.2 T2V-I2V-T2I-S2V K3NK v2.5.4 SVI, WAN2.2_LOOP_NATIVE_UPSCALER_GGUF, WAN2.2_LOOP_NATIVE_UPSCALER, WAN2.2_LOOP
Mute / Bypass Relay (rgthree)   <- WAN2.2 I2V Only - K3NK v2.5.4, WAN2.2 T2V-I2V-T2I-S2V K3NK v2.5.4 SVI
Mute / Bypass Repeater (rgthree)   <- WAN2.2 I2V Only - K3NK v2.5.4, WAN2.2 T2V-I2V-T2I-S2V K3NK v2.5.4 SVI

==== AVAILABLE NODE TYPES (161) ====
Any Switch (rgthree)   [rgthree-comfy]
BasicScheduler   [ComfyUI-Easy-Use,ComfyUI-Lora-Manager,[ComfyUI-core]]
CFGGuider   [ComfyUI-Easy-Use,ComfyUI-Lora-Manager,[ComfyUI-core]]
CFGZeroStar   [ComfyUI-UmeAiRT-Toolkit,[ComfyUI-core]]
CLIPLoader   [ComfyUI-Inspire-Pack,ComfyUI-MultiGPU,[ComfyUI-core]]
CLIPLoaderMultiGPU   [ComfyUI-MultiGPU]
CLIPTextEncode   [ComfyUI-Custom-Scripts,ComfyUI-Lora-Manager,ComfyUI_Fill-Nodes,ComfyUI_UltimateSDUpscale,[ComfyUI-core],comfy-mtb,comfyui-queue-manager,rgthree-comfy]
CLIPVisionEncode   [[ComfyUI-core]]
CLIPVisionLoader   [ComfyUI-MultiGPU,[ComfyUI-core]]
CM_FloatToInt   [ComfyMath]
CM_IntToFloat   [ComfyMath]
CR String To Combo   [ComfyUI_Comfyroll_CustomNodes]
CR Text   [ComfyUI_Comfyroll_CustomNodes]
ClownsharKSampler_Beta   [ComfyUI-Lora-Manager,RES4LYF]
ColorCorrect   [ComfyUI-post-processing-nodes]
ColorMatch   [ComfyUI-KJNodes,ComfyUI_Swwan]
ColorMatchImage   [ComfyUI-Image-Filters]
ColorMatchToReference   [comfyui-vrgamedevgirl]
CreateCFGScheduleFloatList   [ComfyUI-WanVideoWrapper]
DF_Int_to_Float   [Derfuu_ComfyUI_ModdedNodes]
Display Int (rgthree)   [rgthree-comfy]
DownloadAndLoadFlorence2Model   [ComfyUI-Florence2,ComfyUI-MultiGPU]
DownloadAndLoadGIMMVFIModel   [ComfyUI-GIMM-VFI]
DummyComfyWanModelObject   [ComfyUI-WanVideoWrapper]
EG_WXZ_QH   [Comfyui-ergouzi-Nodes]
FL_RIFE   [ComfyUI_Fill-Nodes]
FastFilmGrain   [comfyui-vrgamedevgirl]
FloatConstant   [ComfyUI-KJNodes]
Florence2Run   [ComfyUI-Florence2]
FramePackFindNearestBucket   [ComfyUI-FramePackWrapper_Plus]
GIMMVFI_interpolate   [ComfyUI-GIMM-VFI]
GetImageRangeFromBatch   [ComfyUI-KJNodes,ComfyUI_Swwan]
GetImageSizeAndCount   [ComfyUI-KJNodes,ComfyUI_Swwan]
INTConstant   [ComfyUI-KJNodes,WhatDreamsCost-ComfyUI]
ImageCropByMask   [ComfyUI-KJNodes,ComfyUI_Swwan]
ImageFromBatch+   [ComfyUI_essentials]
ImageResize+   [ComfyUI_essentials]
ImageResizeKJ   [ComfyUI-KJNodes,ComfyUI_Swwan]
ImageResizeKJv2   [ComfyUI-KJNodes,ComfyUI_Swwan]
ImageScaleBy   [[ComfyUI-core]]
ImageSharpen   [[ComfyUI-core]]
ImageUpscaleWithModel   [ComfyUI-Impact-Pack,[ComfyUI-core],rgthree-comfy]
ImageUpscaleWithModelBatched   [ComfyUI-KJNodes,ComfyUI_Swwan]
ImpactWildcardProcessor   [ComfyUI-Impact-Pack,ComfyUI-Inspire-Pack]
Incrementer 🪴   [comfyui-fofr-toolkit]
JWFloatToInteger   [comfyui-various]
JWImageExtractFromBatch   [comfyui-various]
K3NKFindNearestBucket   [ComfyUI-K3NKImageGrab]
K3NKImageGrab   [ComfyUI-K3NKImageGrab]
K3NKImageLoaderWithBlending   [ComfyUI-K3NKImageGrab]
K3NKImageOverlay   [ComfyUI-K3NKImageGrab]
K3NKSaveLatentPassThrought   [ComfyUI-K3NKImageGrab]
KSamplerSelect   [ComfyUI-Easy-Use,ComfyUI-Lora-Manager,ComfyUI_UltimateSDUpscale,[ComfyUI-core]]
LatentMultiply   [[ComfyUI-core]]
LoadImage   [ComfyUI-Custom-Scripts,ComfyUI-Easy-Use,[ComfyUI-core],comfy-mtb,comfyui-queue-manager,comfyui_controlnet_aux]
LoadImagesFromDir //Inspire   [ComfyUI-Inspire-Pack]
LoadUpscalerTensorrtModel   [ComfyUI-Upscaler-Tensorrt]
LoraLoaderModelOnly   [ComfyUI-Easy-Use,[ComfyUI-core]]
MMAudioFeatureUtilsLoader   [ComfyUI-MultiGPU,comfyui-mmaudio]
MMAudioModelLoader   [ComfyUI-MultiGPU,comfyui-mmaudio]
MMAudioSampler   [ComfyUI-MultiGPU,comfyui-mmaudio]
MathExpression|pysssss   [ComfyUI-Custom-Scripts]
MelBandRoFormerModelLoader   [ComfyUI-MelBandRoFormer]
MelBandRoFormerSampler   [ComfyUI-MelBandRoFormer]
ModelSamplingSD3   [[ComfyUI-core]]
NormalizeAudioLoudness   [ComfyUI-WanVideoWrapper]
NovaSR   [ComfyUI-NovaSR]
PainterFLF2V   [Comfyui-PainterFLF2V]
PatchModelPatcherOrder   [ComfyUI-KJNodes]
PathchSageAttentionKJ   [ComfyUI-KJNodes]
PauseWorkflowNode   [ComfyUI-pause]
PlaySound|pysssss   [ComfyUI-Custom-Scripts]
Power Lora Loader (rgthree)   [CRT-Nodes]
PreviewAny   [ComfyUI-KJNodes,[ComfyUI-core]]
